104/11/02,250313,2495233,10.05,10.1,9.9,9.97,-0.03,105
104/11/03,345307,3461290,10.05,10.1,9.98,10.05,0.08,123
104/11/04,236733,2373720,9.95,10.1,9.95,10.1,0.05,152
104/11/05,245813,2455900,10.05,10.05,9.92,10.05,-0.05,133
104/11/06,245039,2430457,10.05,10.05,9.78,9.98,-0.07,91
104/11/09,92158,911839,9.96,9.99,9.81,9.89,-0.09,66
104/11/10,197801,1922445,9.85,9.85,9.6,9.67,-0.22,114
104/11/11,691086,6411668,9.67,9.67,9.05,9.34,-0.33,242
104/11/12,363811,3380240,9.34,9.49,9.16,9.43,0.09,136
104/11/13,325251,3017953,9.42,9.42,9.12,9.28,-0.15,103
104/11/16,117624,1084502,9.2,9.41,9.13,9.2,-0.08,81
104/11/17,207315,1953279,9.3,9.68,9.3,9.45,0.25,118
104/11/18,158801,1481917,9.57,9.57,9.12,9.35,-0.1,97
104/11/19,213013,1985334,9.32,9.49,9.26,9.32,-0.03,142
104/11/20,180938,1671305,9.26,9.35,9.21,9.21,-0.11,73
104/11/23,204081,1882897,9.35,9.4,9.12,9.15,-0.06,97
104/11/24,152053,1386093,9.15,9.26,9.06,9.15,0,72
104/11/25,176805,1606029,9.23,9.23,9.02,9.14,-0.01,111
104/11/26,100182,916737,9.14,9.23,9.11,9.22,0.08,57
104/11/27,124354,1142439,9.22,9.35,9.1,9.21,-0.01,70
104/11/30,110155,998213,9.1,9.23,9,9.1,-0.11,61
104/12/01,103250,934973,9.21,9.21,8.95,9.13,0.03,73
104/12/02,93955,858126,9.1,9.21,9.06,9.13,0,70
104/12/03,101589,922605,9.19,9.19,9,9.14,0.01,75
104/12/04,196255,1800916,9.14,9.22,9.05,9.19,0.05,102
104/12/07,273243,2522025,9.26,9.33,9.15,9.18,-0.01,107
104/12/08,156013,1428596,9.18,9.24,9.05,9.18,0,55
104/12/09,319494,2882720,9.16,9.18,8.9,9.03,-0.15,110
104/12/10,46001,412779,9.13,9.13,8.89,8.98,-0.05,23
104/12/11,283659,2563881,8.99,9.14,8.93,9.05,0.07,123
104/12/14,79401,717179,9.08,9.08,8.99,9.03,-0.02,54
104/12/15,205255,1846597,9.12,9.13,8.91,9.13,0.1,102
104/12/16,58652,532658,9.2,9.2,9.02,9.05,-0.08,40
104/12/17,111349,1000784,9.1,9.1,8.95,9.02,-0.03,68
104/12/18,483304,4457279,9.35,9.42,9.04,9.08,0.06,216
104/12/21,171927,1564521,9,9.17,9,9.1,0.02,84
104/12/22,80979,735861,9.14,9.14,9.05,9.11,0.01,49
104/12/23,931479,8786084,9.1,9.74,9.05,9.4,0.29,391
104/12/24,797674,7629817,9.6,9.65,9.45,9.47,0.07,325
104/12/25,209426,1966570,9.56,9.57,9.3,9.4,-0.07,102
104/12/28,103522,965967,9.32,9.48,9.25,9.35,-0.05,74
104/12/29,53761,498762,9.36,9.37,9.25,9.25,-0.1,47
104/12/30,117753,1087239,9.33,9.35,9.19,9.22,-0.03,69
104/12/31,151833,1396019,9.3,9.3,9.16,9.22,0,63
105/01/04,25100,230609,9.27,9.27,9.16,9.2,-0.02,36
105/01/05,50975,468238,9.29,9.29,9.14,9.18,-0.02,37
105/01/06,102055,924999,9.11,9.19,9,9.1,-0.08,65
105/01/07,240331,2155679,9.1,9.1,8.93,9,-0.1,96
105/01/08,81415,730691,8.9,9,8.9,8.95,-0.05,54
105/01/11,56161,500428,8.87,8.97,8.85,8.94,-0.01,51
105/01/12,72465,644431,8.95,8.95,8.8,8.94,0,67
105/01/13,85004,754006,9,9,8.8,8.97,0.03,50
105/01/14,140502,1229150,8.8,8.9,8.69,8.8,-0.17,96
105/01/15,156507,1378504,8.96,8.96,8.7,8.84,0.04,69
105/01/18,82859,732102,8.8,8.88,8.75,8.87,0.03,60
105/01/19,216491,1927287,9.19,9.19,8.83,8.9,0.03,72
105/01/20,100007,887386,8.9,9,8.81,8.81,-0.09,52
105/01/21,49854,442744,8.82,8.98,8.81,8.85,0.04,38
105/01/22,38253,339726,8.9,8.98,8.81,8.9,0.05,34
105/01/25,82860,757070,9.36,9.36,9.01,9.06,0.16,64
105/01/26,53232,480361,9.06,9.17,8.93,9.05,-0.01,35
105/01/27,257768,2391714,9.18,9.56,9.13,9.2,0.15,170
105/01/28,55308,504902,9,9.26,9,9.18,-0.02,43
105/01/29,82289,747646,9.2,9.2,9.02,9.1,-0.08,59
105/01/30,1246464,11296417,9.19,9.19,9.03,9.18,0.08,212
105/02/01,381529,3531284,9.39,9.39,9.18,9.2,0.02,139
105/02/02,100813,928650,9.22,9.26,9.13,9.24,0.04,53
105/02/03,98964,902863,9.15,9.19,9.03,9.12,-0.12,74
105/02/15,200050,1867894,9.49,9.49,9.26,9.29,0.17,144
105/02/16,1325245,12892040,9.37,9.98,9.3,9.85,0.56,536
105/02/17,329919,3171911,9.7,9.8,9.54,9.54,-0.31,191
105/02/18,600644,5853168,9.8,9.83,9.62,9.63,0.09,258
105/02/19,188889,1821046,9.63,9.78,9.53,9.56,-0.07,121
105/02/22,1392016,14040270,9.69,10.5,9.69,10,0.44,509
105/02/23,4650688,50447518,10.5,11,10.4,11,1,1439
105/02/24,2504449,26734051,11,11.1,10.25,10.6,-0.4,795
105/02/25,720182,7607486,10.6,10.7,10.35,10.45,-0.15,298
105/02/26,978901,10595285,10.6,11.05,10.6,10.7,0.25,514
105/03/01,536145,5655011,10.7,10.7,10.45,10.45,-0.25,268
105/03/02,1103659,11488855,10.65,10.7,10.3,10.4,-0.05,351
105/03/03,1257918,13392473,10.5,10.85,10.5,10.55,0.15,487
105/03/04,468451,4986717,10.65,10.75,10.5,10.65,0.1,231
105/03/07,2545484,28671715,11,11.45,10.9,11.35,0.7,943
105/03/08,2121342,24218005,11.6,11.75,11.05,11.15,-0.2,737
105/03/09,1021343,10835160,10.8,10.8,10.4,10.5,-0.65,480
105/03/10,391476,4132691,10.65,10.7,10.35,10.5,0,206
105/03/11,606346,6356622,10.5,10.6,10.4,10.55,0.05,184
105/03/14,310818,3252828,10.7,10.7,10.35,10.45,-0.1,197
105/03/15,505232,5139088,10.45,10.5,10,10.1,-0.35,229
105/03/16,347396,3506934,10,10.25,9.95,10.2,0.1,191
105/03/17,165857,1684112,10.25,10.35,10.05,10.05,-0.15,98
105/03/18,306258,3099930,10.3,10.35,10,10.1,0.05,130
105/03/21,301580,3044302,10,10.25,10,10.2,0.1,142
105/03/22,253507,2572868,10.25,10.25,10.05,10.25,0.05,105
105/03/23,133526,1345610,10.25,10.25,10,10.15,-0.1,71
105/03/24,196533,1969030,10.05,10.15,9.95,10.05,-0.1,95
105/03/25,179509,1798230,10.1,10.1,9.92,10.1,0.05,102
105/03/28,279561,2827702,10.1,10.2,9.95,10.2,0.1,120
105/03/29,511562,5136267,10.2,10.3,9.95,10.2,0,269
105/03/30,64287,646410,10.2,10.2,9.99,10.1,-0.1,59
105/03/31,123725,1242370,10.1,10.15,9.98,10.05,-0.05,93
105/04/01,84165,838283,10.1,10.1,9.9,10,-0.05,87
105/04/06,224353,2239933,9.91,10.05,9.9,10,0,153
105/04/07,126699,1262510,10,10,9.92,10,0,81
105/04/08,83558,833759,10,10,9.91,9.99,-0.01,68
105/04/11,136501,1364790,10,10.05,9.94,10.05,0.06,75
105/04/12,776631,7999248,10.15,10.45,10.15,10.25,0.2,399
105/04/13,1967284,21006854,10.45,10.9,10.4,10.55,0.3,757
105/04/14,1750034,18997836,10.7,11.05,10.65,10.75,0.2,642
105/04/15,331331,3509308,10.7,10.7,10.5,10.5,-0.25,209
105/04/18,528430,5612065,10.5,10.8,10.5,10.5,0,316
105/04/19,622587,6620505,10.7,10.8,10.5,10.65,0.15,250
105/04/20,502051,5335365,10.7,10.75,10.5,10.6,-0.05,219
105/04/21,351502,3728219,10.7,10.7,10.5,10.6,0,134
105/04/22,282997,2982513,10.5,10.65,10.45,10.55,-0.05,126
105/04/25,219935,2285633,10.5,10.5,10.3,10.3,-0.25,108
105/04/26,365301,3786450,10.3,10.5,10.3,10.35,0.05,130
105/04/27,870615,8696957,10.45,10.45,10.05,10.35,0,181
105/04/28,202579,2079695,10.35,10.35,10.15,10.25,-0.1,61
105/04/29,238861,2430793,10.25,10.25,10.05,10.2,-0.05,117
105/05/03,1850783,18094556,10.2,10.25,10.1,10.15,-0.05,100
105/05/04,399258,3940074,10.15,10.15,9.73,9.96,-0.19,166
105/05/05,201858,1996122,10,10.05,9.81,9.88,-0.08,106
105/05/06,107552,1056659,9.88,10,9.77,9.81,-0.07,57
105/05/09,2355696,21989914,9.9,9.9,9.74,9.8,-0.01,38
105/05/10,244956,2360077,9.56,9.83,9.56,9.83,0.03,100
105/05/11,223182,2185873,9.84,9.98,9.76,9.77,-0.06,164
105/05/12,115288,1124449,9.8,9.8,9.66,9.75,-0.02,53
105/05/13,384281,3664288,9.6,9.76,9.45,9.62,-0.13,136
105/05/16,124114,1199934,9.7,9.9,9.52,9.61,-0.01,76
105/05/17,53307,511256,9.73,9.73,9.53,9.61,0,36
105/05/18,504070,4820196,9.68,9.77,9.4,9.74,0.13,257
105/05/19,114001,1106319,9.7,9.84,9.56,9.64,-0.1,53
105/05/20,16918,163211,9.75,9.75,9.64,9.64,0,13
105/05/23,101100,982970,9.75,10,9.65,9.69,0.05,64
105/05/24,83701,809258,9.69,9.7,9.63,9.7,0.01,48
105/05/25,108749,1054465,9.7,9.75,9.65,9.66,-0.04,67
105/05/26,31160,302028,9.78,9.78,9.66,9.7,0.04,30
105/05/27,72478,701841,9.7,9.78,9.65,9.7,0,56
105/05/30,94231,915616,9.78,9.78,9.69,9.74,0.04,46
105/05/31,113918,1097827,9.8,9.83,9.53,9.58,-0.16,67
105/06/01,122245,1175934,9.5,9.7,9.5,9.67,0.09,71
105/06/02,105293,1012241,9.66,9.67,9.59,9.66,-0.01,43
105/06/03,57401,551438,9.51,9.7,9.51,9.67,0.01,34
105/06/04,93010,906777,9.8,9.8,9.68,9.74,0.07,46
105/06/06,141233,1366205,9.8,9.8,9.6,9.76,0.02,54
105/06/07,145399,1419146,9.8,9.8,9.72,9.75,-0.01,54
105/06/08,119160,1162339,9.72,9.8,9.72,9.78,0.03,51
105/06/13,109407,1063918,9.74,9.78,9.68,9.74,-0.04,72
105/06/14,258776,2560084,9.7,10,9.7,9.86,0.12,78
105/06/15,67905,663367,9.8,9.8,9.72,9.79,-0.07,54
105/06/16,188406,1840475,9.8,9.8,9.71,9.79,0,96
105/06/17,112571,1101607,9.89,9.89,9.73,9.79,0,45
105/06/20,115796,1137949,9.8,9.92,9.71,9.78,-0.01,62
105/06/21,163703,1604794,9.8,9.85,9.76,9.76,-0.02,61
105/06/22,82756,810524,9.76,9.85,9.75,9.84,0.08,39
105/06/23,129509,1274753,9.85,9.9,9.8,9.84,0,61
105/06/24,76177,740876,9.8,9.84,9.6,9.7,-0.14,45
105/06/27,110001,1061429,9.78,9.78,9.63,9.63,-0.07,43
105/06/28,89269,859709,9.63,9.7,9.61,9.61,-0.02,46
105/06/29,179543,1726568,9.65,9.75,9.53,9.53,-0.08,84
105/06/30,198383,1926782,9.75,9.75,9.66,9.74,0.21,85
105/07/01,339311,3316982,9.75,9.8,9.74,9.79,0.05,123
105/07/04,1485810,15158630,9.9,10.3,9.9,10.25,0.46,503
105/07/05,523294,5365340,10.25,10.35,10.15,10.15,-0.1,195
105/07/06,555580,5601858,10.1,10.2,9.98,10,-0.15,201
105/07/07,562502,5686137,10.1,10.2,10,10.2,0.2,178
105/07/11,360289,3678715,10.25,10.3,10.15,10.15,-0.05,128
105/07/12,177785,1801976,10.2,10.2,10.1,10.1,-0.05,92
105/07/13,1187647,12405246,10.25,10.65,10.25,10.25,0.15,452
105/07/14,1979091,20950091,10.25,10.8,10.25,10.5,0.25,631
105/07/15,762718,7922442,10.5,10.5,10.3,10.35,-0.15,227
105/07/18,647569,6605018,10.3,10.3,10.1,10.2,-0.15,193
105/07/19,395296,4051752,10.25,10.3,10.2,10.2,0,104
105/07/20,624500,6455198,10.25,10.4,10.25,10.4,0.2,184
105/07/21,541338,5617131,10.4,10.45,10.3,10.35,-0.05,153
105/07/22,534540,5514809,10.35,10.4,10.2,10.35,0,161
105/07/25,329302,3364328,10.35,10.35,10.15,10.2,-0.15,112
105/07/26,742030,7458150,10.15,10.2,10,10.05,-0.15,177
105/07/27,613929,6140305,10,10.05,9.98,9.98,-0.07,140
105/07/28,409143,4087180,9.96,10.05,9.92,10.05,0.07,113
105/07/29,420251,4255860,10.1,10.2,10.05,10.1,0.05,124
105/08/01,370594,3721395,10.05,10.15,10,10.15,0.05,103
105/08/02,285607,2874520,10.1,10.15,10,10.05,-0.1,91
105/08/03,162010,1618650,10,10.05,9.96,10,-0.05,62
105/08/04,401837,4018258,9.97,10.05,9.97,10,0,113
105/08/05,241894,2414333,9.99,10,9.95,10,0,79
105/08/08,268938,2688236,9.99,10.05,9.99,10,0,74
105/08/09,1186005,12066750,10,10.3,10,10.1,0.1,341
105/08/10,488670,4944753,10.1,10.2,10,10,-0.1,155
105/08/11,280000,2787723,10,10,9.85,9.98,-0.02,120
105/08/12,359039,3581104,9.97,10,9.95,9.97,-0.01,110
105/08/15,489549,4801583,9.95,9.95,9.71,9.76,-0.21,238
105/08/16,376589,3670593,9.75,9.77,9.71,9.73,-0.03,152
105/08/17,589250,5815515,9.88,9.9,9.8,9.84,0.11,160
105/08/18,1016518,10213065,9.9,10.2,9.84,10.05,0.21,308
105/08/19,243709,2411668,10.05,10.05,9.85,9.89,-0.16,145
105/08/22,234252,2329057,9.9,9.98,9.9,9.93,0.04,157
105/08/23,238909,2357640,9.95,9.98,9.8,9.94,0.01,119
105/08/24,154928,1524042,9.81,9.94,9.81,9.84,-0.1,92
105/08/25,127012,1242391,9.74,9.83,9.74,9.77,-0.07,81
105/08/26,120629,1181448,9.77,9.85,9.77,9.81,0.04,85
105/08/29,341396,3305786,9.76,9.76,9.62,9.64,-0.17,205
105/08/30,324509,3154968,9.69,9.77,9.67,9.71,0.07,172
105/08/31,153433,1484440,9.72,9.72,9.63,9.63,-0.08,112
105/09/01,3711366,34011102,9.63,9.63,9.6,9.63,0,77
105/09/02,145575,1400598,9.63,9.64,9.59,9.63,0,67
105/09/05,217401,2103267,9.63,9.74,9.63,9.74,0.11,61
105/09/06,159900,1558692,9.7,9.77,9.7,9.76,0.02,53
105/09/07,243861,2378129,9.75,9.78,9.66,9.78,0.02,59
105/09/08,125364,1220496,9.7,9.78,9.7,9.76,-0.02,41
105/09/09,90356,882129,9.76,9.79,9.71,9.75,-0.01,44
105/09/10,91244,880867,9.7,9.76,9.63,9.66,-0.09,57
105/09/12,196509,1897124,9.63,9.67,9.61,9.66,0,75
105/09/13,224354,2164298,9.62,9.66,9.61,9.65,-0.01,59
105/09/14,340147,3271325,9.61,9.64,9.6,9.63,-0.02,97
105/09/19,77555,743275,9.62,9.63,9.55,9.63,0,48
105/09/20,135753,1297453,9.51,9.62,9.51,9.59,-0.04,77
105/09/21,271552,2610328,9.7,9.7,9.55,9.65,0.06,141
105/09/22,311572,3065174,10,10,9.72,9.72,0.07,133
105/09/23,2015499,19096706,9.3,9.69,9.3,9.62,-0.1,400
105/09/26,206162,1984253,9.65,9.65,9.58,9.65,0.03,87
105/09/29,230200,2225944,9.75,9.75,9.62,9.66,0.01,68
105/09/30,220617,2124978,9.66,9.7,9.6,9.63,-0.03,63
105/10/03,225789,2175994,9.63,9.69,9.58,9.6,-0.03,50
105/10/04,124209,1190193,9.66,9.66,9.56,9.57,-0.03,51
105/10/05,126345,1204612,9.65,9.65,9.5,9.55,-0.02,77
105/10/06,102735,978562,9.6,9.6,9.5,9.56,0.01,55
105/10/07,177955,1689232,9.62,9.62,9.47,9.5,-0.06,66
105/10/11,322213,3029719,9.58,9.58,9.34,9.52,0.02,121
105/10/12,145872,1371093,9.48,9.57,9.32,9.44,-0.08,83
105/10/13,216694,2035755,9.42,9.45,9.31,9.45,0.01,77
105/10/14,50745,477831,9.48,9.5,9.34,9.43,-0.02,35
105/10/17,45172,424763,9.4,9.44,9.33,9.35,-0.08,37
105/10/18,137155,1284931,9.33,9.41,9.33,9.38,0.03,36
105/10/19,371857,3494503,9.46,9.48,9.33,9.48,0.1,86
105/10/20,750848,7190698,9.52,9.67,9.52,9.55,0.07,255
105/10/21,300632,2874768,9.7,9.7,9.48,9.48,-0.07,122
105/10/24,203052,1920499,9.5,9.56,9.42,9.46,-0.02,71
105/10/25,155652,1474325,9.56,9.56,9.42,9.47,0.01,71
105/10/26,1990616,19472149,9.53,9.87,9.53,9.68,0.21,641
105/10/27,590688,5737435,9.8,9.84,9.65,9.68,0,199
105/10/28,307615,2970524,9.71,9.71,9.57,9.58,-0.1,106
105/10/31,482973,4654431,9.66,9.68,9.58,9.59,0.01,139
105/11/01,291824,2791163,9.69,9.69,9.5,9.5,-0.09,107
105/11/02,436315,4098344,9.5,9.5,9.33,9.38,-0.12,162
105/11/03,123580,1157223,9.34,9.41,9.34,9.34,-0.04,65
105/11/04,124250,1164087,9.41,9.43,9.34,9.36,0.02,46
105/11/07,2115405,20525755,9.39,9.8,9.39,9.74,0.38,520
105/11/08,3771099,37817445,9.92,10.2,9.9,9.94,0.2,1096
105/11/09,1264588,12370011,9.99,10.05,9.55,9.74,-0.2,492
105/11/10,9536621,100861730,10.05,10.7,10.05,10.7,0.96,2239
105/11/11,8512403,93126928,10.9,11.2,10.6,10.95,0.25,2394
105/11/14,2232376,23985462,10.95,11.05,10.5,10.8,-0.15,814
105/11/15,4622206,51402359,10.8,11.45,10.75,10.8,0,1497
105/11/16,1829092,19405762,10.85,10.9,10.5,10.55,-0.25,732
105/11/17,1185500,12633999,10.6,10.8,10.5,10.55,0,429
105/11/18,1115753,11802156,10.65,10.7,10.5,10.55,0,350
105/11/21,2610100,28092974,10.65,10.9,10.55,10.85,0.3,842
105/11/22,2787275,30610874,11,11.2,10.8,10.9,0.05,771
105/11/23,7190325,81023715,11.05,11.55,10.85,10.85,-0.05,2076
105/11/24,1319077,14472284,10.95,11.05,10.9,11.05,0.2,457
105/11/25,1781596,19493992,11.05,11.2,10.8,10.85,-0.2,524
105/11/28,1850661,20274011,10.95,11.1,10.85,10.9,0.05,500
105/11/29,999752,10901805,10.9,11,10.85,10.9,0,264
105/11/30,1009347,10991544,11,11.05,10.8,10.85,-0.05,254
105/12/01,683648,7363176,10.8,10.9,10.7,10.75,-0.1,249
105/12/02,802597,8692033,10.7,10.95,10.65,10.8,0.05,254
105/12/05,424495,4591511,10.85,10.95,10.7,10.85,0.05,215
105/12/06,2465236,27015033,10.95,11.15,10.75,10.8,-0.05,549
105/12/07,855663,9338822,10.8,11,10.8,10.95,0.15,248
105/12/08,859001,9354007,11,11.05,10.8,10.9,-0.05,265
105/12/09,822206,8897258,10.9,10.9,10.75,10.75,-0.15,197
105/12/12,766627,8284631,10.8,10.85,10.75,10.8,0.05,201
105/12/13,1377324,15060342,10.9,11,10.85,10.9,0.1,383
105/12/14,891625,9634663,10.95,11,10.7,10.8,-0.1,267
105/12/15,558992,5979312,10.75,10.8,10.6,10.7,-0.1,160
105/12/16,7324621,82702586,10.9,11.5,10.9,11.15,0.45,2089
105/12/19,1192504,13000839,11.15,11.2,10.8,10.8,-0.35,390
105/12/20,499332,5440395,10.85,10.95,10.85,10.9,0.1,245
105/12/21,489251,5284594,10.95,10.95,10.75,10.8,-0.1,185
105/12/22,800616,8533208,10.85,10.85,10.6,10.6,-0.2,265
105/12/23,720832,7547149,10.5,10.6,10.4,10.45,-0.15,262
105/12/26,455890,4750886,10.55,10.55,10.35,10.5,0.05,191
105/12/27,530991,5492454,10.45,10.45,10.25,10.4,-0.1,182
105/12/28,437042,4550033,10.4,10.5,10.3,10.45,0.05,143
105/12/29,350051,3632630,10.3,10.5,10.3,10.45,0,128
105/12/30,387561,4059932,10.5,10.55,10.35,10.45,0,140
106/01/03,213662,2230963,10.5,10.55,10.35,10.45,0,110
106/01/03,213662,2230963,10.5,10.55,10.35,10.45,0,110
106/01/04,386607,4047340,10.55,10.55,10.4,10.45,0,153
106/01/04,386607,4047340,10.55,10.55,10.4,10.45,0,153
106/01/05,511053,5345197,10.55,10.55,10.4,10.5,0.05,175
106/01/05,511053,5345197,10.55,10.55,10.4,10.5,0.05,175
106/01/06,798230,8278834,10.5,10.5,10.3,10.45,-0.05,252
106/01/06,798230,8278834,10.5,10.5,10.3,10.45,-0.05,252
106/01/09,295724,3061904,10.45,10.45,10.3,10.3,-0.15,117
106/01/09,295724,3061904,10.45,10.45,10.3,10.3,-0.15,117
106/01/10,333803,3447814,10.4,10.4,10.25,10.4,0.1,130
106/01/10,333803,3447814,10.4,10.4,10.25,10.4,0.1,130
106/01/11,587019,6147742,10.4,10.55,10.4,10.45,0.05,196
106/01/11,587019,6147742,10.4,10.55,10.4,10.45,0.05,196
106/01/12,318698,3328503,10.4,10.55,10.4,10.4,-0.05,136
106/01/12,318698,3328503,10.4,10.55,10.4,10.4,-0.05,136
106/01/13,157790,1637572,10.4,10.45,10.35,10.4,0,82
106/01/13,157790,1637572,10.4,10.45,10.35,10.4,0,82
106/01/16,313988,3240074,10.4,10.4,10.25,10.3,-0.1,118
106/01/16,313988,3240074,10.4,10.4,10.25,10.3,-0.1,118
106/01/17,175104,1802618,10.25,10.35,10.2,10.35,0.05,89
106/01/17,175104,1802618,10.25,10.35,10.2,10.35,0.05,89
106/01/18,294363,3035185,10.35,10.4,10.25,10.4,0.05,142
106/01/18,294363,3035185,10.35,10.4,10.25,10.4,0.05,142
106/01/19,197048,2026734,10.4,10.4,10.25,10.3,-0.1,102
106/01/19,197048,2026734,10.4,10.4,10.25,10.3,-0.1,102
106/01/20,194457,2003058,10.25,10.35,10.25,10.3,0,97
106/01/20,194457,2003058,10.25,10.35,10.25,10.3,0,97
106/01/23,729947,7546993,10.25,10.45,10.25,10.4,0.1,242
106/01/23,729947,7546993,10.25,10.45,10.25,10.4,0.1,242
106/01/24,388000,4026347,10.4,10.45,10.3,10.35,-0.05,121
106/01/24,388000,4026347,10.4,10.45,10.3,10.35,-0.05,121
106/02/02,1525265,16077752,10.55,10.75,10.35,10.7,0.35,459
106/02/03,2865811,31507590,10.85,11.25,10.8,10.9,0.2,762
106/02/06,851213,9229166,11,11,10.75,10.75,-0.15,271
106/02/07,442679,4781211,10.75,10.9,10.75,10.75,0,156
106/02/08,478692,5164421,10.75,10.9,10.7,10.7,-0.05,163
106/02/09,1382174,15130472,10.85,11.1,10.8,10.9,0.2,480
106/02/10,4363068,48249524,10.95,11.25,10.9,11,0.1,871
106/02/13,6956796,78829228,11.1,11.6,11.05,11.4,0.4,1612
106/02/14,10263892,123512136,11.6,12.45,11.6,12,0.6,2793
106/02/15,12882140,160791067,12.15,12.8,11.7,12.5,0.5,3418
106/02/16,5422197,66863394,12.6,12.6,12.15,12.35,-0.15,1570
106/02/17,2278754,27997787,12.45,12.45,12.15,12.25,-0.1,678
106/02/18,1501908,18548268,12.5,12.5,12.25,12.3,0.05,522
106/02/20,1824113,22268357,12.3,12.45,12.05,12.05,-0.25,583
106/02/21,2626608,32280436,12.1,12.45,12.1,12.3,0.25,882
106/02/22,3337920,41101674,12.5,12.55,12.1,12.15,-0.15,983
106/02/23,2084631,24773797,12.1,12.15,11.7,11.8,-0.35,772
106/02/24,1315114,15411165,11.8,11.8,11.6,11.7,-0.1,467
106/03/01,1413302,16783437,11.8,12,11.75,11.8,0.1,532
106/03/02,1237148,14635320,12,12.05,11.65,11.75,-0.05,426
106/03/03,1279866,14759500,11.85,11.85,11.45,11.45,-0.3,437
106/03/06,959045,11152610,11.65,11.75,11.5,11.7,0.25,406
106/03/07,2671393,32052066,11.85,12.1,11.85,12.1,0.4,787
106/03/08,1919229,23053848,12.05,12.15,11.8,12.1,0,513
106/03/09,2155059,26192808,12.3,12.3,12.05,12.1,0,613
106/03/10,1538033,18299339,12.05,12.05,11.65,11.9,-0.2,461
106/03/13,549484,6547636,12,12,11.85,11.9,0,292
106/03/14,2031293,23494498,11.9,11.95,11.45,11.6,-0.3,597
106/03/15,1568802,18537752,11.6,11.95,11.5,11.95,0.35,500
106/03/16,1157285,13867221,12.05,12.1,11.85,11.9,-0.05,481
106/03/17,3241903,39711616,12.2,12.4,12.1,12.15,0.25,1106
106/03/20,9769753,124119203,12.25,12.9,12.25,12.9,0.75,2523
106/03/21,5403747,68802609,13,13.1,12.45,12.5,-0.4,1655
106/03/22,2418599,29822554,12.4,12.5,12.05,12.45,-0.05,687
106/03/23,1909516,23978245,12.65,12.8,12.4,12.6,0.15,609
106/03/24,1657235,20563626,12.7,12.7,12.25,12.45,-0.15,494
106/03/27,1748682,21434136,12.5,12.5,12.1,12.1,-0.35,664
106/03/28,2591289,31534241,12.2,12.3,11.95,12.2,0.1,774
106/03/29,790924,9515567,12.1,12.2,11.95,11.95,-0.25,331
106/03/30,2118552,25961323,12,12.5,12,12.25,0.3,632
106/03/31,1432533,17594322,12.4,12.4,12.15,12.35,0.1,470
106/04/05,1857673,23012970,12.45,12.5,12.2,12.45,0.1,731
106/04/06,842157,10386499,12.25,12.45,12.25,12.25,-0.2,420
106/04/07,2173509,26311408,12.3,12.35,11.75,12.1,-0.15,709
106/04/10,2536219,31422655,12.3,12.5,12.25,12.4,0.3,828
106/04/11,1418075,17319550,12.45,12.45,12,12.1,-0.3,511
106/04/12,600695,7266640,12.1,12.2,12,12.1,0,288
